Id,SCOAId,ParentSCOAId,DefinitionDescription,SCOAFile,SCOAAccount,SCOALevel,ExcelRowNumber,ShortDescription,VATStatus,BreakDownAllowed,Principle,ApplicableTo,bPostingLevel,PostingLevelDescription,AccountNumber,AccountNumberPrefix,AccountNumber1,AccountNumber2,AccountNumber3,AccountNumber4,AccountNumber5,AccountNumber6,AccountNumber7,AccountNumber8,AccountNumber9,AccountNumber10,AccountNumber11,AccountNumber12,GFSCode,Path,SCOASegment,Linkable,ROWID,IsBreakdown,IsSelectable,SCOAVersion
{9737F571-A44E-49E6-A64D-8FBC5835743D},0c553829-cfe1-4f9b-97bc-3fa15c68d0c8,323a0e6e-5f5a-4e44-9742-5a1b56db0a69,This account is for recording local registered stock.  Local registered stock refers to stockbond issues made by the municipality through BESA being part of the JSE.  ,ITEM AL,LiabilitiesCurrent LiabilitiesFinancial LiabilitiesCurrent portion of Non-current BorrowingsLocal Registered Stock,4,626,Local Registered Stock,Na,No,Na,All,0,,IL001003004005000000000000000000000000,IL,1,3,4,5,0,0,0,0,0,0,0,0,,SCOAITEM-IL0-IL2-IL4-IL79-IL197,ITEM,0,104,0,1,6.1
{DADAB6CE-4362-4159-BB93-9147439B19CD},a797a4d7-533a-42da-8e3f-90ec84bd2d81,bfd587bc-a66e-4387-84d4-9758b3328f86,"This function provides for zoo's. [Included in GFS ~ Community and Social Services  Other Community.  Public places ito the Constitution section 156(4) with Schedule 5B.  Not specifically defined being within the powers and functions of a district municipality by section 83 and 84 of the Local Government Municipal Structures Act, however the MEC may alter these functions in terms of section 85 of this Act.]",FUNCTION,FunctionCommunity and Social ServicesNon-core FunctionZoo's,3,39,Zoo's,Standard Rate,No,Na,Na,1,,FX001002020000000000000000000000000000,FX,1,2,20,0,0,0,0,0,0,0,0,0,,SCOAFUNCTION-FX0-FX185-FX39-FX86,FUNCTION,0,105,0,1,6.1
{12AF6C98-42E7-405B-B7BC-914E0AB041F6},b9c3b4e1-e952-45af-9ff2-1ce30bdfef4a,895c14d2-148f-40c2-8905-86b09eb13c52,"Include licensing of food and liquor sales to the public and licensing of street traders (hawkers control) and business.  Does not include building or planning regulation or vehicle licensing.  [Included in GFS ~ Planning and Development  Licensing and Regulation.  Core Function as determined ito the Constitution section 156(1) with Schedule 4B providing for trading regulations and 5B for licensing and control of undertakings that sell food to the public.  Not specifically defined being within the powers and functions of a district municipality by section 83 and 84 of the Local Government Municipal Structures Act, however the MEC may alter these functions in terms of section 85 of this Act]",FUNCTION,FunctionOtherCore FunctionLicensing and Regulation,3,115,Licensing and Regulation,Various,No,Na,Na,1,,FX009001004000000000000000000000000000,FX,9,1,4,0,0,0,0,0,0,0,0,0,,SCOAFUNCTION-FX0-FX6-FX36-FX110,FUNCTION,0,34,0,1,6.1
{BB2FC347-1AF5-40C6-A8A1-9F9A1B8D5147},5a02a6aa-8a05-46eb-ab5a-7aa91b37f4cf,000ad720-9702-4f8a-92fe-2a8b4785f511,internal and external communication Recovery to receiving departments within a cost recovery agreement.,COST,CostingRecoveriesDepartmental RecoveriesCommunication,3,108,Communication,Na,No,Na,All,0,,CO002001008000000000000000000000000000,CO,2,1,8,0,0,0,0,0,0,0,0,0,,SCOACOST-CO0-CO3-CO5-CO87,COST,0,35,0,1,6.1
{F090FBCC-48E8-4C8C-A0D2-A5ADBF77D09E},4baceb49-4bf8-4a31-bcf4-234adc0ae8bd,,Assets are resources controlled by the municipality as a result of past events and from which future economic benefits or service potential are expected to flow to the entity. ,ITEM AL,Assets,0,7,Assets,Na,No,Na,All,0,,IA000000000000000000000000000000000000,IA,0,0,0,0,0,0,0,0,0,0,0,0,,SCOAITEM-IA0,ITEM,0,36,0,1,6.1
{7BC09639-DCD4-4492-A52B-A5E9BE50A39C},750de53a-435f-4328-a03f-2d31c19f0908,bdc7fcba-90b2-4ce9-b3b6-31a5298f67b6,This account should record amounts payable to others for distribution  of the utility's electricity using distribution power system facilities owned by others  [NERSA GG 626],ITEM EXPENSE,ExpenditureContracted ServicesContractorsDistribution of Electricity by Others,3,133,Distribution of Electricity by Others,Na,No,Na,All,0,,IE003003011000000000000000000000000000,IE,3,3,11,0,0,0,0,0,0,0,0,0,,SCOAITEM-IE0-IE16-IE20-IE195,ITEM,0,109,0,1,6.1
{4F7D6355-6FCF-4D04-B58A-ADC6BC455D65},323a0e6e-5f5a-4e44-9742-5a1b56db0a69,3ba29e8d-adb8-4280-9988-8683b6177622,This group of accounts provide for the portion of  non-current liabilities to be redeemed within 12 months from the reporting date.,ITEM AL,LiabilitiesCurrent LiabilitiesFinancial LiabilitiesCurrent portion of Non-current Borrowings,3,80,Current portion of Non-current Borrowings,Na,No,Na,All,0,,IL001003004000000000000000000000000000,IL,1,3,4,0,0,0,0,0,0,0,0,0,,SCOAITEM-IL0-IL2-IL4-IL79,ITEM,0,110,0,1,6.1
{B402AB8C-B58B-42C7-8055-B2D3FA9BE262},727e21d3-05da-431f-81bc-b8c0128fa6bb,ac03e5b2-77fa-4055-8aa5-8c0fb43ffa7a,"Whole of the Province is the posting level for all transactions made within the Provincial Borders and not contributing to a specific community.  The use of this category is restricted to areas specifically identified and accepted as such by the Project Steering Committee to be municipal functions performed as part of a provincial strategy and executed as co-operative government, for example the non-core functions provided for as agency services in the Function Segment.  This allocation is specific to agency service provided on behalf of the Western Cape, for example library service, housing development and road ordinance.",REGIONAL,RegionalRegional IdentifierProvincial FunctionsWhole of the Province  Western Cape,3,20,Whole of the Province  Western Cape,Na,No,Provide for NT to add detail,All,0,,RX002002009000000000000000000000000000,RX,2,2,9,0,0,0,0,0,0,0,0,0,,SCOAREGION-RX0-RX4087-RX3-RX13,REGION,0,37,0,1,6.1
{070E0289-DEE3-431F-9FD9-B329DC6DB5EF},02d0f412-d45e-4f4f-9225-379575ae7b8c,12b99fdb-f514-4da5-aa6e-a332b0a8cf00,"A heritage asset shall not be depreciated but an entity shall assess at each reporting date whether there is an indication that it may be impaired. If any such indication exists, the entity shall estimate the recoverable amount or the recoverable service amount of the heritage asset.  ",ITEM AL,AssetsNon-current AssetsHeritage AssetsRevaluationMonumentCulturally Significant Buildings Accumulated Impairment,5,4153,Culturally Significant Buildings Accumulated Impairment,Na,No,Na,All,0,,IA002004002004002000000000000000000000,IA,2,4,2,4,2,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23-IA88-IA290-IA1674,ITEM,0,38,0,1,6.1
{1FAE05D4-8243-4BE3-BA82-B39F09EFDA76},3c2a5d90-f58e-48c9-8df1-a0747ddf2a51,e060505b-a548-43a8-a378-e13a2baba875,Revenue collected from sales and services rendered relating to Water including availability charges.,ITEM REVENUE,RevenueExchange RevenueService ChargesWater,3,468,Water,Na,No,Na,All,0,,IR002006004000000000000000000000000000,IR,2,6,4,0,0,0,0,0,0,0,0,0,,SCOAITEM-IR0-IR2-IR11-IR44,ITEM,0,39,0,1,6.1
{41463BD6-1785-447A-B582-B52A5D84E86C},793624ea-78f0-45c1-a45f-f5ff8fc7d273,,Operational projects refer to current and short term projects for which the cost is immediately recognised as an expense and funded from the municipalities' operational budget.,PROJECT,Operational,0,439,Operational,Na,No,Na,All,0,,PO000000000000000000000000000000000000,PO,0,0,0,0,0,0,0,0,0,0,0,0,,SCOAPROJECT-PO0,PROJECT,0,40,0,1,6.1
{29E8D92D-7B04-42DE-BE84-B793F44A3F62},47c66738-a09f-4c6c-b8d3-ef0db5b8eae9,29645a40-2877-4c1f-9f88-3783dca07290,Services provided benefit a specific municipality within the district.,REGIONAL,RegionalRegional IdentifierLocal Government by ProvinceWestern CapeDistrict MunicipalitiesDC02 Cape WinelandsMunicipalitiesWC024 Stellenbosch,7,5686,WC024 Stellenbosch,Na,No,Na,All,0,,RX002003009002002004003000000000000000,RX,2,3,9,2,2,4,3,0,0,0,0,0,,SCOAREGION-RX0-RX4087-RX5-RX17-RX37-RX88-RX107-RX324,REGION,0,114,0,1,6.1
{8D2E8B95-A234-499C-B1B6-B83A2BD17FF2},57c310d5-0ef4-46b4-ba90-92c4ada69c96,9ed083e5-2237-4a75-a6a1-e4d859c44960,Regional Identifiers set-up by district municipalities,REGIONAL,RegionalRegional IdentifierLocal Government by ProvinceWestern CapeDistrict MunicipalitiesDC03 Overberg,5,5759,DC03 Overberg,Na,No,Na,All,0,,RX002003009002003000000000000000000000,RX,2,3,9,2,3,0,0,0,0,0,0,0,,SCOAREGION-RX0-RX4087-RX5-RX17-RX37-RX87,REGION,0,115,0,1,6.1
{87176865-7CF3-46F2-A87B-C0527056695A},1a1dd570-0f5a-45da-b841-dbd73683e88d,4605e80f-59f2-41d4-a0ed-b8a0eff56ceb,"This account provides for amounts outstanding from rate payers levied in terms of the Municipal Property Rates Act.  Property Rates means a municipal rate on property envisaged in section 229 (1)(a) of the Constitution.  Rateable property means property on which a municipality may in terms of section 2 levy a rate, excluding property fully excluded from the levying of rates in terms of section 17.  [Local Government Municipal Property Rates Act and Regulation 6 of 2004]",ITEM AL,AssetsCurrent AssetsReceivables from Non-exchange TransactionsProperty Rates,3,1625,Property Rates,Na,No,Na,All,0,,IA001004002000000000000000000000000000,IA,1,4,2,0,0,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA2-IA3-IA46,ITEM,0,116,0,1,6.1
{742967F4-4575-4A41-AC3D-C21D3E4E34F7},000ad720-9702-4f8a-92fe-2a8b4785f511,e2585e2e-949e-4cc8-8ede-1ddcb5438a7f,"This refers to the allocation of overheads (receiving department) to a cost centre used by multiple functions, such as Information Technology; for example, pro rata allocations based on the number of service points or users such as the electricity department.  ",COST,CostingRecoveriesDepartmental Recoveries,2,100,Departmental Recoveries,Na,No,Na,All,0,,CO002001000000000000000000000000000000,CO,2,1,0,0,0,0,0,0,0,0,0,0,,SCOACOST-CO0-CO3-CO5,COST,0,41,0,1,6.1
{1D0DCC82-97A8-4A07-88AF-C45460F047F3},9566a13a-e72e-45fd-a6f8-9a51a90db3f7,964ef6f6-e28b-418f-ad7c-7b42176ac51c,"Heritage assets are assets that have a cultural, environmental, historical, natural, scientific, technological or artistic significance and are held indefinitely for the benefit of present and future generations.  ",ITEM AL,AssetsNon-current AssetsHeritage Assets,2,3895,Heritage Assets,Na,No,Na,All,0,,IA002004000000000000000000000000000000,IA,2,4,0,0,0,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23,ITEM,0,42,0,1,6.1
{10F9395E-AD8D-434F-91C1-C59102B03EA4},1deb6fa3-b56a-4a06-a4bf-6a9fcf0900bd,,Providing for secondary cost allocation in separate categories for charge out and recoveries.,COST,Costing,0,6,Costing,Na,No,Na,All,0,,CO000000000000000000000000000000000000,CO,0,0,0,0,0,0,0,0,0,0,0,0,,SCOACOST-CO0,COST,0,43,0,1,6.1
{6ECC0F0D-A114-44E4-9192-C5DDFF7EF138},5303272b-4c06-4e9f-bc6c-4501baa47e6d,750de53a-435f-4328-a03f-2d31c19f0908,This account should record amounts payable to others for distribution  of the utility's electricity using distribution power system facilities owned by others  [NERSA GG 626]  Specific definition os from NERSA!,ITEM EXPENSE,ExpenditureContracted ServicesContractorsDistribution of Electricity by OthersAncillary Charges,4,135,Ancillary Charges,StdIn,No,Na,All,1,,IE003003011002000000000000000000000000,IE,3,3,11,2,0,0,0,0,0,0,0,0,,SCOAITEM-IE0-IE16-IE20-IE195-IE503,ITEM,0,120,0,1,6.1
{BF51C918-7130-4974-9B0A-C6D52A38DEB4},bdc7fcba-90b2-4ce9-b3b6-31a5298f67b6,0af6a506-a44b-4f83-a65b-03d7fd508c89,"Contractors are required to provide services that are not the core business of the municipality. It is normally not cost effective to maintain these skills within the department.  Contractors include costs associated with the use of contracted individuals or businesses on projects or tasks. This does not include amounts payable to contractors in respect of provision of services such as cleaning and security even if a staff element can be identified. Note also that it is common practice that the said contractor provides all the materials required for the project - heshe tenders for the whole project, materials included.",ITEM EXPENSE,ExpenditureContracted ServicesContractors,2,122,Contractors,Na,No,Na,All,0,,IE003003000000000000000000000000000000,IE,3,3,0,0,0,0,0,0,0,0,0,0,,SCOAITEM-IE0-IE16-IE20,ITEM,0,44,0,1,6.1
{5D68177B-E97F-4E39-A597-C7EF3A779032},abe06fc7-6981-411b-be6d-7a7bb2b64d0d,e34114c2-5447-4f6c-a6dd-df3c742b6ac1,"This function provides for zoo's.  [Included in GFS ~ Community and Social Services  Other Community.  The Constitution Schedule 5B (Core) provides for public places.  Not specifically defined being within the powers and functions of a district municipality by section 83 and 84 of the Local Government Municipal Structures Act, however the MEC may alter these functions in terms of section 85 of this Act.]",FUNCTION,FunctionCommunity and Social ServicesCore FunctionZoo's,3,18,Zoo's,Standard Rate,No,Na,Na,1,,FX001001010000000000000000000000000000,FX,1,1,10,0,0,0,0,0,0,0,0,0,,SCOAFUNCTION-FX0-FX185-FX40-FX74,FUNCTION,0,45,0,1,6.1
{B0449BFE-418A-448C-8FD8-CA16F3B48FF4},0c34dbdd-3a40-4676-a297-53e86b9a63d9,967d2498-23cd-4f84-a908-512c9893bb62,Accounts receivables from property rates levied on Farm Properties - Business and Commercial Purposes.,ITEM AL,AssetsCurrent AssetsReceivables from Non-exchange TransactionsProperty RatesFarm PropertiesBusiness and Commercial Purposes,5,1726,Business and Commercial Purposes,Na,No,Na,All,0,,IA001004002003002000000000000000000000,IA,1,4,2,3,2,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA2-IA3-IA46-IA180-IA579,ITEM,0,123,0,1,6.1
{49D0F7BF-7FFC-4A5D-AD11-CB671988B6F9},4994c30b-acb2-404a-9b8f-985c80b1e926,4baceb49-4bf8-4a31-bcf4-234adc0ae8bd,Current assets refers to assets which would recover in no more than 12 months after the reporting date or if the normal operating cycle is more than 12 months the longer period. ,ITEM AL,AssetsCurrent Assets,1,8,Current Assets,Na,No,Na,All,0,,IA001000000000000000000000000000000000,IA,1,0,0,0,0,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA2,ITEM,0,124,0,1,6.1
{46E332BD-96CC-4257-9D27-CBE85ACBE1B5},2a846c3e-f8af-4612-8ab1-50bcd6eadb39,9ed083e5-2237-4a75-a6a1-e4d859c44960,Regional Identifiers set-up by district municipalities,REGIONAL,RegionalRegional IdentifierLocal Government by ProvinceWestern CapeDistrict MunicipalitiesDC02 Cape Winelands,5,5598,DC02 Cape Winelands,Na,No,Na,All,0,,RX002003009002002000000000000000000000,RX,2,3,9,2,2,0,0,0,0,0,0,0,,SCOAREGION-RX0-RX4087-RX5-RX17-RX37-RX88,REGION,0,125,0,1,6.1
{C2AFA3BD-5995-4C5A-81BD-CF88D5AE56A4},de1b50ca-c308-4197-92a7-a939db3f8f06,bdc7fcba-90b2-4ce9-b3b6-31a5298f67b6,This account should record amounts payable to others for transmission of the utility's electricity using transmission power system facilities owned by others.  [NERSA GG 626]  Specific definition outstanding from NERSA.,ITEM EXPENSE,ExpenditureContracted ServicesContractorsTransmission of Electricity by Other,3,164,Transmission of Electricity by Other,Na,No,Na,All,0,,IE003003039000000000000000000000000000,IE,3,3,39,0,0,0,0,0,0,0,0,0,,SCOAITEM-IE0-IE16-IE20-IE203,ITEM,0,46,0,1,6.1
{B9C40FFB-9816-43DD-8B48-D457500EFF4A},055055fa-3fcc-41d3-a8b9-9a676e325e13,ac03e5b2-77fa-4055-8aa5-8c0fb43ffa7a,"Whole of the Province is the posting level for all transactions made within the Provincial Borders and not contributing to a specific community.  The use of this category is restricted to areas specifically identified and accepted as such by the Project Steering Committee to be municipal functions performed as part of a provincial strategy and executed as co-operative government, for example the non-core functions provided for as agency services in the Function Segment.  This allocation is specific to agency service provided on behalf of the Mpumalanga, for example library service, housing development and road ordinance.",REGIONAL,RegionalRegional IdentifierProvincial FunctionsWhole of the Province  Mpumalanga,3,17,Whole of the Province  Mpumalanga,Na,No,Provide for NT to add detail,All,0,,RX002002006000000000000000000000000000,RX,2,2,6,0,0,0,0,0,0,0,0,0,,SCOAREGION-RX0-RX4087-RX3-RX14,REGION,0,47,0,1,6.1
{5B8DC476-4E26-4800-A9D8-D6EDD9D2A119},05f8d761-b8e2-48b2-b302-2fa2693d6283,578ac7ae-b8fe-44ae-9b7d-96f149f3eb9f,Interest paid on local registered stock.,ITEM EXPENSE,"ExpenditureInterest, Dividends and Rent on LandInterest PaidBorrowingsLocal Registered Stock",4,2006,Local Registered Stock,EIn,No,Na,All,1,,IE006002003005000000000000000000000000,IE,6,2,3,5,0,0,0,0,0,0,0,0,,SCOAITEM-IE0-IE8-IE118-IE321-IE684,ITEM,0,48,0,1,6.1
{609ECCF5-1685-4479-B476-D83A514D17BB},895c14d2-148f-40c2-8905-86b09eb13c52,b87bbe49-6746-42e7-acbc-3b5a0d15cb7b,"Core Function as determined ito the Constitution section 156(1) and 229 with Schedule 4 and 5 Tabled B read with Sections 83 and 84 of the Local Government Municipal Structures Act, directing on the functions and powers of district and local municipalities.  [Funded Mandates - MFMA Circular 74].",FUNCTION,FunctionOtherCore Function,2,111,Core Function,Na,No,Na,Na,0,,FX009001000000000000000000000000000000,FX,9,1,0,0,0,0,0,0,0,0,0,0,,SCOAFUNCTION-FX0-FX6-FX36,FUNCTION,0,49,0,1,6.1
{C40BF079-FA57-4D5A-AD3E-DA4964B57EE5},3b60c880-756e-42e6-b609-778569e8d219,,Funding sources available to the municipalities to invest in municipal activities,FUND,Fund,0,6,Fund,Na,No,Na,All,0,,FD000000000000000000000000000000000000,FD,0,0,0,0,0,0,0,0,0,0,0,0,,SCOAFUND-FD0,FUND,0,50,0,1,6.1
{2608A32D-AE75-4470-88D2-DC0BFC71AADE},5692f970-c29c-4044-80d7-1bcdbdd34348,8cdf9a1d-2fb1-42ef-a914-c080d1e08739,Funds generated from property rates levied in terms of the Local Government Municipal Property Rate Act 2004 excluding special rating areas as defined in this Act.,FUND,FundOperationalRevenueGeneral RevenueTaxesProperty RatesLevies,6,31,Levies,Na,No,Na,All,1,,FD001001001009001002000000000000000000,FD,1,1,1,9,1,2,0,0,0,0,0,0,,SCOAFUND-FD0-FD197-FD7-FD11-FD56-FD226-FD2106,FUND,0,51,0,1,6.1
{4634B81E-DDAA-4B4A-A0C2-DC0E2459063B},c3be5e12-e6d0-4ca5-907d-594a2131e37c,58bf1414-011a-49b9-afa6-14e3cffcf3d4,"A heritage asset shall not be depreciated but an entity shall assess at each reporting date whether there is an indication that it may be impaired. If any such indication exists, the entity shall estimate the recoverable amount or the recoverable service amount of the heritage asset.  ",ITEM AL,AssetsNon-current AssetsHeritage AssetsRevaluationWorks of ArtAntiques and Collections Accumulated Impairment,5,4096,Antiques and Collections Accumulated Impairment,Na,No,Na,All,0,,DUMMY_BREAKDOWN_6,IA,2,4,2,3,2,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23-IA88-IA293-IA1658,ITEM,0,52,0,1,6.1
{18A3FC67-466A-402F-974B-DCAD82597187},ba848e95-01c1-4448-bb00-ab4fe8c2371d,,"Expenses are decreases in economic benefits or service potential during the reporting period in the form of outflows or consumption of assets or incurrence's of liabilities that result in decrease in net assets, other than those relating to distributions of owners.  [GRAP 1]",ITEM EXPENSE,Expenditure,0,6,Expenditure,Na,No,Na,All,0,,IE000000000000000000000000000000000000,IE,0,0,0,0,0,0,0,0,0,0,0,0,,SCOAITEM-IE0,ITEM,0,53,0,1,6.1
{9F619D62-BBCD-4B9C-97DD-E062199A7BB3},4fa819e6-7a4f-4ddc-b2c3-2abaf854a949,92368619-2746-43dd-a4a5-6ea6f38000df,"The gain or loss arising from the derecognition of an asset determined as the difference between the net disposal proceeds, if any, and the carrying amount of the item.",GAINS AND LOSS,"Gains and LossesDisposal of Fixed and Intangible AssetsProperty, Plant and EquipmentElectrical Infrastructure",3,28,Electrical Infrastructure,Eout,No,Na,All,0,,IZ002004003000000000000000000000000000,IZ,2,4,3,0,0,0,0,0,0,0,0,0,,SCOAITEM-IZ0-IZ3-IZ21-IZ100,ITEM,0,54,0,1,6.1
{979F5B07-222A-4EFA-9028-E3B036335860},564ed09c-083d-48c6-9f53-c0f1b07dce1a,,The purpose of the regional segment is to assign municipal expenditure and at the discretion of the municipality some revenue to the lowest relevant geographical region to identify the communities that benefit from spending.  This implies that expenditure must be recorded so that the final impact of such spending can be measured by region in order to get a regional view of the economic impact of government spending.  ,REGIONAL,Regional,0,6,Regional,Na,No,Na,All,0,,RX000000000000000000000000000000000000,RX,0,0,0,0,0,0,0,0,0,0,0,0,,SCOAREGION-RX0,REGION,0,55,0,1,6.1
{C0B47C02-CC51-415B-A226-E43C71A29AA7},8cdf9a1d-2fb1-42ef-a914-c080d1e08739,083ed333-f77f-43a9-95fb-b30134082561,Urban Transport run by municipalities as commercial services.,FUND,FundOperationalRevenueGeneral RevenueTaxesProperty Rates,5,29,Property Rates,Na,No,Na,All,0,,FD001001001009001000000000000000000000,FD,1,1,1,9,1,0,0,0,0,0,0,0,,SCOAFUND-FD0-FD197-FD7-FD11-FD56-FD226,FUND,0,56,0,1,6.1
{010029DC-5088-48B1-8540-E5C487E84224},e2585e2e-949e-4cc8-8ede-1ddcb5438a7f,1deb6fa3-b56a-4a06-a4bf-6a9fcf0900bd,Distinction is made at this level between charges to receiving departments  and recoveries made be sending departments.    This specific is for recoveries by sender departments.,COST,CostingRecoveries,1,99,Recoveries,Na,No,Na,All,0,,CO002000000000000000000000000000000000,CO,2,0,0,0,0,0,0,0,0,0,0,0,,SCOACOST-CO0-CO3,COST,0,57,0,1,6.1
{10E91C41-F828-4DC2-BA61-E87F95FB5803},1b7462e9-6450-44f9-ace4-d765a2f73698,cd3b0df1-2a96-416c-a711-10576b74cd94,"Sources of funding for general use to execute the functions and powers allocated to the Municipality.  This category includes Major Tariff Services, Fines, Penalties and Forfeits, Taxes, Returns on Investments (interest and dividends) and Equitable Share.  Less material services rendered, administrative, registration fees, sale of assets also falls within this category.",FUND,FundOperationalRevenue,2,8,Revenue,Na,No,Na,All,0,,FD001001000000000000000000000000000000,FD,1,1,0,0,0,0,0,0,0,0,0,0,,SCOAFUND-FD0-FD197-FD7,FUND,0,58,0,1,6.1
{7B7B1270-9146-46BF-B22C-EAF08E5435A2},e34114c2-5447-4f6c-a6dd-df3c742b6ac1,f76330f6-8ca7-4118-b6f7-b5f7a6c52f8d,"Core Function as determined ito the Constitution section 156(1) and 229 with Schedule 4B and 5B read with Sections 83 and 84 of the Local Government Municipal Structures Act, directing on the functions and powers of district and local municipalities.  [Funded Mandates - MFMA Circular 74].",FUNCTION,FunctionCommunity and Social ServicesCore Function,2,8,Core Function,Na,No,Na,Na,0,,FX001001000000000000000000000000000000,FX,1,1,0,0,0,0,0,0,0,0,0,0,,SCOAFUNCTION-FX0-FX185-FX40,FUNCTION,0,59,0,1,6.1
{30791B4D-996B-4E0E-9CDE-EC87AA36A7B4},58bf1414-011a-49b9-afa6-14e3cffcf3d4,ce4791e0-ad4d-4e2a-b858-95415d4dc7a5,Classification as per the CIDMS Classification,ITEM AL,AssetsNon-current AssetsHeritage AssetsRevaluationWorks of Art,4,4087,Works of Art,Na,No,Na,All,0,,IA002004002003000000000000000000000000,IA,2,4,2,3,0,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23-IA88-IA293,ITEM,0,60,0,1,6.1
{50AB1EAE-9E34-44D0-9C30-F35D5F7CF951},bb183961-c3fe-4d35-8b0f-732a88cfd3da,57c310d5-0ef4-46b4-ba90-92c4ada69c96,Services provided benefit the whole of the district either detail information is not available to allocate to the lower levels.,REGIONAL,RegionalRegional IdentifierLocal Government by ProvinceWestern CapeDistrict MunicipalitiesDC03 OverbergWhole of the District,6,5761,Whole of the District,Na,Yes,Na,All,1,,DUMMY_BREAKDOWN_7,RX,2,3,9,2,3,2,0,0,0,0,0,0,,SCOAREGION-RX0-RX4087-RX5-RX17-RX37-RX87-RX114,REGION,0,141,0,1,6.1
{2D94543B-E343-4B36-BD02-F4F04817EEF8},083ed333-f77f-43a9-95fb-b30134082561,decd3df3-a7b5-4c7e-9173-cf10c3fc6b92,"Funds generated from the collection of (new taxes) instituted in terms of the Municipal Fiscal Powers and Functions Act, No 12 of 2007.  Also included in this group of accounts is property rates levied in terms of the Local Government Municipal Property Rates Act, No 6 of 2004.  ",FUND,FundOperationalRevenueGeneral RevenueTaxes,4,28,Taxes,Na,No,Na,All,0,,FD001001001009000000000000000000000000,FD,1,1,1,9,0,0,0,0,0,0,0,0,,SCOAFUND-FD0-FD197-FD7-FD11-FD56,FUND,0,61,0,1,6.1
{2C47CBD9-906B-430E-9662-F554401D1801},0af6a506-a44b-4f83-a65b-03d7fd508c89,ba848e95-01c1-4448-bb00-ab4fe8c2371d,"This group of accounts distinguish between Outsourced Services, Contractors and Professional and Special Services.  ",ITEM EXPENSE,ExpenditureContracted Services,1,18,Contracted Services,Na,No,Na,All,0,,IE003000000000000000000000000000000000,IE,3,0,0,0,0,0,0,0,0,0,0,0,,SCOAITEM-IE0-IE16,ITEM,0,62,0,1,6.1
{C8BDEFE3-C851-4BC9-89FA-F8A55860394E},967d2498-23cd-4f84-a908-512c9893bb62,1a1dd570-0f5a-45da-b841-dbd73683e88d,Accounts receivables from property rates levied on Farm Properties.,ITEM AL,AssetsCurrent AssetsReceivables from Non-exchange TransactionsProperty RatesFarm Properties,4,1711,Farm Properties,Na,No,Na,All,0,,IA001004002003000000000000000000000000,IA,1,4,2,3,0,0,0,0,0,0,0,0,,SCOAITEM-IA0-IA2-IA3-IA46-IA180,ITEM,0,144,0,1,6.1
{BA146FDC-7390-4E4A-8370-FA0718AB6782},c70f32cb-c189-45d6-a7c2-dbacf531d0ed,c3be5e12-e6d0-4ca5-907d-594a2131e37c,Opening balance brought forward from previous periods for the accumulated impairment on heritage assets (archives).,ITEM AL,AssetsNon-current AssetsHeritage AssetsRevaluationWorks of ArtAntiques and Collections Accumulated ImpairmentOpening Balance,6,4097,Opening Balance,Na,Yes,Automated,All,0,,IA001004002553000000000000000000000000,IA,2,4,2,3,2,1,0,0,0,0,0,0,,SCOAITEM-IA0-IA5996-IA23-IA88-IA293-IA1658-IA4523,ITEM,0,63,0,1,6.1
{80B6E970-6F5A-49DB-A9C7-FDF30E5A08DD},17c6163b-a5d7-4c46-b3fd-a1af448597ed,276debb4-61f5-4b40-8ec1-ff0f05ce346d,Current liabilities comprise of all money owed by an entity which is due within one year after the reporting date. ,ITEM AL,LiabilitiesCurrent Liabilities,1,8,Current Liabilities,Na,No,Na,All,0,,IL001000000000000000000000000000000000,IL,1,0,0,0,0,0,0,0,0,0,0,0,,SCOAITEM-IL0-IL2,ITEM,0,146,0,1,6.1
{0D6A7CC2-AB53-4659-A9D3-FE5AF38A97C0},44a5a021-036b-4fe6-95ea-5cffbbdd7055,427b0965-17fb-4d15-9e0f-3cb2f48784ce,The regional indicator relevant to beneficiaries at a local government level are set-up by province.,REGIONAL,RegionalRegional IdentifierLocal Government by Province,2,21,Local Government by Province,Na,No,Na,All,0,,RX002003000000000000000000000000000000,RX,2,3,0,0,0,0,0,0,0,0,0,0,,SCOAREGION-RX0-RX4087-RX5,REGION,0,147,0,1,6.1
{4fb2b806-f257-4de1-988f-5b26c7125f76},930ba1f6-b968-4c26-88e7-d4e75f24c1fd,4165f87f-99f0-40b6-88f2-9745256a1dfd,Test breakdown project,PROJECT,,4,,Test breakdown project 0001,Na,No,Na,All,1,,DMY_PR_5,,,,,,,,,,,,,,,SCOAPROJECT-PO0-PO3-PO19-TEST1_2,PROJECT,0,148,1,1,6.1
